1000,0009,3.32,8,2018-1-1,8:00,8,0
1001,0009,6.23,8,2018-1-1,12:00,8,0
1002,0009,10.17,8,2018-1-1,17:00,9,0
1003,0009,32.24,7,2018-1-1,18:00,7,0
1004,0009,52.54,4,2018-1-1,21:00,4,0
1005,0009,2.31,8,2018-1-2,8:00,8,0
1006,0009,8.94,8,2018-1-2,12:00,8,0
1007,0009,8.47,8,2018-1-2,17:00,8,0
1008,0009,2.93,8,2018-1-3,8:00,8,0
1009,0009,8.70,8,2018-1-3,12:00,8,0
1010,0009,8.09,8,2018-1-3,17:00,8,0
1011,0009,629.49,6,2018-1-4,0:00,6,1
1012,0009,3.26,8,2018-1-4,8:00,8,0
1013,0009,4.84,8,2018-1-4,12:00,8,0
1014,0009,11.62,8,2018-1-4,17:00,9,0
1015,0009,32.24,7,2018-1-4,18:00,7,0
1016,0009,2.01,8,2018-1-5,8:00,8,0
1017,0009,5.38,8,2018-1-5,12:00,8,0
1018,0009,12.33,8,2018-1-5,17:00,9,0
1019,0009,2.90,8,2018-1-6,8:00,8,0
1020,0009,5.10,8,2018-1-6,12:00,8,0
1021,0009,11.72,8,2018-1-6,17:00,9,0
1022,0009,52.54,4,2018-1-6,21:00,4,0
1023,0009,5.30,8,2018-1-7,8:00,8,0
1024,0009,6.68,8,2018-1-7,12:00,8,0
1025,0009,7.74,8,2018-1-7,17:00,8,0
1026,0009,32.24,7,2018-1-7,18:00,7,0
1027,0009,492.61,5,2018-1-8,0:00,5,1
1028,0009,2.80,8,2018-1-8,8:00,8,0
1029,0009,5.23,8,2018-1-8,12:00,8,0
1030,0009,11.69,8,2018-1-8,17:00,9,0
1031,0009,2.58,8,2018-1-9,8:00,8,0
1032,0009,7.11,8,2018-1-9,12:00,8,0
1033,0009,10.03,8,2018-1-9,17:00,9,0
1034,0009,3.48,8,2018-1-10,8:00,8,0
1035,0009,5.08,8,2018-1-10,12:00,8,0
1036,0009,11.16,8,2018-1-10,17:00,9,0
1037,0009,32.24,7,2018-1-10,18:00,7,0
1038,0009,311.25,2,2018-1-10,19:00,2,0
1039,0009,330.22,3,2018-1-11,0:00,3,1
1040,0009,3.43,8,2018-1-11,8:00,8,0
1041,0009,5.98,8,2018-1-11,12:00,8,0
1042,0009,10.31,8,2018-1-11,17:00,9,0
1043,0009,52.54,4,2018-1-11,21:00,4,0
1044,0009,2.92,8,2018-1-12,8:00,8,0
1045,0009,7.05,8,2018-1-12,12:00,8,0
1046,0009,9.75,8,2018-1-12,17:00,8,0
1047,0009,4.31,8,2018-1-13,8:00,8,0
1048,0009,6.60,8,2018-1-13,12:00,8,0
1049,0009,8.81,8,2018-1-13,17:00,8,0
1050,0009,32.24,7,2018-1-13,18:00,7,0
1051,0009,4.56,8,2018-1-14,8:00,8,0
1052,0009,4.93,8,2018-1-14,12:00,8,0
1053,0009,10.23,8,2018-1-14,17:00,9,0
1054,0009,2.09,8,2018-1-15,8:00,8,0
1055,0009,7.07,8,2018-1-15,12:00,8,0
1056,0009,10.56,8,2018-1-15,17:00,9,0
1057,0009,1.74,8,2018-1-16,8:00,8,0
1058,0009,5.31,8,2018-1-16,12:00,8,0
1059,0009,12.67,8,2018-1-16,17:00,9,0
1060,0009,32.24,7,2018-1-16,18:00,7,0
1061,0009,52.54,4,2018-1-16,21:00,4,0
1062,0009,4.17,8,2018-1-17,8:00,8,0
1063,0009,8.87,8,2018-1-17,12:00,8,0
1064,0009,6.68,8,2018-1-17,17:00,8,0
1065,0009,3.69,8,2018-1-18,8:00,8,0
1066,0009,8.07,8,2018-1-18,12:00,8,0
1067,0009,7.96,8,2018-1-18,17:00,8,0
1068,0009,1.84,8,2018-1-19,8:00,8,0
